[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((136, 2, 61), 4.0644423408616594e-11), ((136, 2, 159), 3.770646416489045e-11), ((136, 2, 148), 3.2617099707415295e-11), ((136, 2, 141), 2.94252956528217e-11), ((136, 2, 119), 2.830996177047716e-11)]
[((58, 2, 51), 7.781041903733976e-07), ((58, 2, 89), 6.907426435670852e-07), ((58, 2, 166), 5.887191902720646e-07), ((58, 2, 68), 5.82335231733131e-07), ((58, 2, 187), 5.781184912881855e-07)]
[((110, 2, 171), 6.8710307512142074e-15), ((110, 2, 166), 5.972034756721817e-15), ((110, 2, 173), 5.785696087165919e-15), ((110, 2, 148), 5.529598976424661e-15), ((110, 2, 163), 5.008005708098808e-15)]
[((137, 2, 89), 4.666825292029877e-15), ((137, 2, 166), 4.53052403030361e-15), ((137, 2, 61), 4.496875517857989e-15), ((137, 2, 21), 3.91957857556368e-15), ((137, 2, 140), 3.770081314083702e-15)]
[((24, 2, 161), 1.9481558962926396e-12), ((24, 2, 84), 1.5019066282802036e-12), ((24, 2, 51), 1.4707774622366915e-12), ((24, 2, 111), 1.406629318017973e-12), ((24, 2, 168), 1.3888757656022112e-12)]
[((156, 2, 184), 1.8938573402200864e-12), ((156, 2, 161), 1.877924626089936e-12), ((156, 2, 87), 1.762537807866476e-12), ((156, 2, 178), 1.7132038133265697e-12), ((156, 2, 102), 1.06504374391888e-12)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((84, 2, 171), 6.155169181106832e-16), ((84, 2, 11), 5.073671449800018e-16), ((84, 2, 162), 4.669010178142938e-16), ((84, 2, 142), 4.590872381802084e-16), ((84, 2, 165), 4.55388270865213e-16)]
[((127, 2, 184), 1.1451617669646586e-13), ((127, 2, 111), 8.864963954085667e-14), ((127, 2, 89), 7.718196627433209e-14), ((127, 2, 173), 7.041047188240133e-14), ((127, 2, 166), 6.898280794595052e-14)]
[((44, 2, 78), 6.568364067147634e-14), ((44, 2, 84), 5.778426533135359e-14), ((44, 2, 115), 5.3023815406444853e-14), ((44, 2, 20), 5.188634138524163e-14), ((44, 2, 61), 4.7556119674829344e-14)]
[((134, 2, 171), 1.2422463154908777e-10), ((134, 2, 84), 1.0948389346421797e-10), ((134, 2, 162), 9.814933434282279e-11), ((134, 2, 165), 8.139737330025554e-11), ((134, 2, 164), 8.131632765245732e-11)]
[((162, 2, 171), 5.750747206271457e-14), ((162, 2, 78), 5.3383528468106405e-14), ((162, 2, 84), 5.205870184851364e-14), ((162, 2, 165), 4.0426628634975195e-14), ((162, 2, 61), 3.953414798342901e-14)]
[((110, 2, 171), 6.8710307512142074e-15), ((110, 2, 166), 5.972034756721817e-15), ((110, 2, 173), 5.785696087165919e-15), ((110, 2, 148), 5.529598976424661e-15), ((110, 2, 163), 5.008005708098808e-15)]
[((39, 2, 171), 4.80580977372651e-14), ((39, 2, 148), 3.83923275529327e-14), ((39, 2, 142), 3.815430075241458e-14), ((39, 2, 21), 3.708469614879212e-14), ((39, 2, 61), 3.567313712120266e-14)]
[((172, 2, 111), 3.080409237348656e-13), ((172, 2, 21), 2.6838422850680997e-13), ((172, 2, 80), 2.624790664353352e-13), ((172, 2, 89), 2.570827884759742e-13), ((172, 2, 162), 2.48262313945924e-13)]
[((500, 0, 58), 2.0784790240663649e-16), ((500, 0, 173), 1.9263904530802616e-16), ((500, 0, 9), 1.381783809426143e-16), ((500, 0, 95), 1.302987102787781e-16), ((500, 0, 22), 1.2119803918683193e-16)]
[((77, 2, 78), 5.007983447437425e-13), ((77, 2, 14), 3.9501131194704425e-13), ((77, 2, 168), 3.9384836789122956e-13), ((77, 2, 80), 3.71962108789459e-13), ((77, 2, 147), 3.6128937523954736e-13)]
[((127, 2, 184), 1.1451617669646586e-13), ((127, 2, 111), 8.864963954085667e-14), ((127, 2, 89), 7.718196627433209e-14), ((127, 2, 173), 7.041047188240133e-14), ((127, 2, 166), 6.898280794595052e-14)]
[((185, 2, 159), 7.247293438268457e-13), ((185, 2, 84), 7.172224125933423e-13), ((185, 2, 21), 6.439186765332753e-13), ((185, 2, 89), 6.15621996284105e-13), ((185, 2, 141), 4.992888389352209e-13)]
[((35, 2, 61), 1.6335586773694884e-08), ((35, 2, 138), 1.3217391821327551e-08), ((35, 2, 187), 1.2790789228009011e-08), ((35, 2, 29), 1.2386653201594734e-08), ((35, 2, 135), 1.237711721112876e-08)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((187, 2, 161), 1.232654507488601e-12), ((187, 2, 48), 1.016258855138144e-12), ((187, 2, 159), 9.077357844945961e-13), ((187, 2, 80), 7.569434697764316e-13), ((187, 2, 166), 7.106924638074725e-13)]
[((156, 2, 184), 1.8938573402200864e-12), ((156, 2, 161), 1.877924626089936e-12), ((156, 2, 87), 1.762537807866476e-12), ((156, 2, 178), 1.7132038133265697e-12), ((156, 2, 102), 1.06504374391888e-12)]
[((66, 2, 87), 7.908375960153311e-20), ((66, 2, 48), 6.664662770807987e-20), ((66, 2, 11), 5.948618567652174e-20), ((66, 2, 51), 5.78593858508684e-20), ((66, 2, 168), 5.532231605428901e-20)]
[((162, 2, 171), 5.750747206271457e-14), ((162, 2, 78), 5.3383528468106405e-14), ((162, 2, 84), 5.205870184851364e-14), ((162, 2, 165), 4.0426628634975195e-14), ((162, 2, 61), 3.953414798342901e-14)]
[((83, 2, 20), 2.910833816218538e-09), ((83, 2, 148), 2.8628217385404586e-09), ((83, 2, 89), 2.8324574016833067e-09), ((83, 2, 61), 2.663197015882824e-09), ((83, 2, 165), 2.4709411258416953e-09)]
